Level,Deployment,StartTime,EndTime,Notes,Test,Redmine#,Todo,ReviewedBy,ReviewedDate
practical_salinity,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
practical_salinity,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
practical_salinity,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
practical_salinity,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
practical_salinity,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_pressure_dbar,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_water_pressure_dbar,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
sci_water_pressure_dbar,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_pressure_dbar,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_pressure_dbar,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_cond,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_water_cond,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
sci_water_cond,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_cond,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_cond,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_m_present_secs_into_mission,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_m_present_secs_into_mission,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
sci_m_present_secs_into_mission,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_m_present_secs_into_mission,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_m_present_secs_into_mission,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_pressure,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_water_pressure,D00001,2014-10-06T20:21:55Z,2014-12-12T23:59:03Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
