Level,Deployment,StartTime,EndTime,Annotation,Status,Redmine#,Todo,ReviewedBy,ReviewedDate
ctdbp_cdef_instrument_recovered,D00001,2015-04-07T23:00:21Z,2016-01-23T14:03:06Z,,AVAILABLE,,check: evaluate parameters,friedrich,2017-05-11T00:00:00Z
ctdbp_cdef_instrument_recovered,D00001,2016-01-23T14:03:06Z,2016-03-01T00:02:58Z,,NOT_AVAILABLE,,check: data gap: 37 days 09:59:52,friedrich,2017-05-11T00:00:00Z
ctdbp_cdef_instrument_recovered,D00001,2016-03-01T00:02:58Z,2016-03-01T00:03:08Z,,AVAILABLE,,check: evaluate parameters,friedrich,2017-05-11T00:00:00Z
ctdbp_cdef_instrument_recovered,D00001,2016-03-01T00:03:08Z,2016-03-11T19:45:12Z,,NOT_AVAILABLE,,check: data gap: 10 days 19:42:04,friedrich,2017-05-11T00:00:00Z
ctdbp_cdef_instrument_recovered,D00001,2016-03-11T19:45:12Z,2016-03-11T19:48:12Z,,AVAILABLE,,check: evaluate parameters,friedrich,2017-05-11T00:00:00Z
ctdbp_cdef_instrument_recovered,D00001,2016-03-11T19:48:12Z,2016-04-02T19:15:13Z,,NOT_AVAILABLE,,check: data gap: 21 days 23:27:01,friedrich,2017-05-11T00:00:00Z
ctdbp_cdef_instrument_recovered,D00001,2016-04-02T19:15:13Z,2016-04-02T19:18:13Z,,AVAILABLE,,check: evaluate parameters,friedrich,2017-05-11T00:00:00Z
ctdbp_cdef_instrument_recovered,D00001,2016-04-02T19:18:13Z,2016-05-09T14:53:00Z,,NOT_AVAILABLE,,check: difference between data end and deployment end date is: 36 days 19:34:47,friedrich,2017-05-11T00:00:00Z
ctdbp_cdef_instrument_recovered,D00002,2016-05-16T04:48:00Z,2016-10-01T15:21:00Z,,PENDING_INGEST,11868,,friedrich,2017-05-11T00:00:00Z
ctdbp_cdef_instrument_recovered,D00003,2016-10-01T00:44:00Z,2017-04-01T00:00:00Z,,PENDING_INGEST,11868,,friedrich,2017-05-11T00:00:00Z
ctdbp_cdef_instrument_recovered,D00004,2017-04-01T00:00:00Z,2017-05-11T00:00:00Z,,PENDING_INGEST,11868,,friedrich,2017-05-11T00:00:00Z
,,,,,,,,,
,,,,,,,,,
,,, ,,,,,,
