Level,Deployment,StartTime,EndTime,Notes,Test,Redmine#,Todo,ReviewedBy,ReviewedDate
ctdpf_ckl_seawater_pressure,D00001,2014-04-13T18:00:03Z,2014-07-21T18:10:34Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6000.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00001,2014-04-13T18:00:03Z,2014-07-21T18:10:34Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_temperature,D00001,2014-04-13T18:00:03Z,2014-07-21T18:10:34Z,extracted from 1st file of 1 files,Global Range Values,,global min = -2.0 global_max = 40.0,friedrich,2017-06-08T00:00:00Z
conductivity,D00001,2014-04-13T18:00:03Z,2014-07-21T18:10:34Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
temperature,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
practical_salinity,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 42.0,friedrich,2017-06-08T00:00:00Z
practical_salinity,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,applies to one file,Spike QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
density,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,extracted from 1st file of 1 files,Global Range Values,,global min = 1000.0 global_max = 1100.0,friedrich,2017-06-08T00:00:00Z
density,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,applies to one file,Spike QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
density,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,applies to one file,Spike QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
pressure,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6000.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_temperature,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,extracted from 1st file of 1 files,Global Range Values,,global min = -2.0 global_max = 40.0,friedrich,2017-06-08T00:00:00Z
conductivity,D00002,2014-10-07T22:00:03Z,2015-04-30T22:35:31Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
temperature,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
practical_salinity,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 42.0,friedrich,2017-06-08T00:00:00Z
practical_salinity,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,applies to one file,Spike QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
density,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,extracted from 1st file of 1 files,Global Range Values,,global min = 1000.0 global_max = 1100.0,friedrich,2017-06-08T00:00:00Z
density,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,applies to one file,Spike QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
density,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,applies to one file,Spike QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
pressure,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6000.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_temperature,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,extracted from 1st file of 1 files,Global Range Values,,global min = -2.0 global_max = 40.0,friedrich,2017-06-08T00:00:00Z
conductivity,D00003,2015-05-01T20:00:03Z,2015-10-14T10:40:16Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
temperature,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
practical_salinity,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 42.0,friedrich,2017-06-08T00:00:00Z
practical_salinity,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,applies to one file,Spike QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
density,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,extracted from 1st file of 1 files,Global Range Values,,global min = 1000.0 global_max = 1100.0,friedrich,2017-06-08T00:00:00Z
density,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,applies to one file,Spike QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
density,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
pressure,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6000.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_temperature,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,extracted from 1st file of 1 files,Global Range Values,,global min = -2.0 global_max = 40.0,friedrich,2017-06-08T00:00:00Z
conductivity,D00005,2015-10-17T23:00:03Z,2016-03-03T22:40:15Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
temperature,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
practical_salinity,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 42.0,friedrich,2017-06-08T00:00:00Z
practical_salinity,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,applies to one file,Spike QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
density,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,extracted from 1st file of 1 files,Global Range Values,,global min = 1000.0 global_max = 1100.0,friedrich,2017-06-08T00:00:00Z
density,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
pressure,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6000.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_temperature,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,extracted from 1st file of 1 files,Global Range Values,,global min = -2.0 global_max = 40.0,friedrich,2017-06-08T00:00:00Z
conductivity,D00006,2016-05-21T00:00:03Z,2016-09-05T21:05:48Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
temperature,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
practical_salinity,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 42.0,friedrich,2017-06-08T00:00:00Z
practical_salinity,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,applies to one file,Spike QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
density,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,extracted from 1st file of 1 files,Global Range Values,,global min = 1000.0 global_max = 1100.0,friedrich,2017-06-08T00:00:00Z
density,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_conductivity,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
pressure,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,extracted from 1st file of 1 files,Global Range Values,,global min = 0.0 global_max = 6000.0,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_pressure,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,applies to one file,Stuck Value QC Test,,check: test triggered,friedrich,2017-06-08T00:00:00Z
ctdpf_ckl_seawater_temperature,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,extracted from 1st file of 1 files,Global Range Values,,global min = -2.0 global_max = 40.0,friedrich,2017-06-08T00:00:00Z
conductivity,D00007,2016-10-03T00:00:03Z,2017-03-19T18:11:49Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,friedrich,2017-06-08T00:00:00Z
