Level,Deployment,StartTime,EndTime,Annotation,Status,Redmine#,Todo,ReviewedBy,ReviewedDate
ctdmo_ghqr_imodem_instrument_recovered,D00001,2015-03-15T21:30:01Z,2015-10-08T23:07:31Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00001,2015-10-08T23:07:31Z,2015-10-31T05:15:01Z,,NOT_AVAILABLE,,check: data gap,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00001,2015-10-31T05:15:01Z,2015-11-26T10:07:31Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-11-14T21:06:00Z,2015-11-17T05:15:02Z,,NOT_AVAILABLE,,check: difference between data begin and deployment begin date is: 2 days 08:09:02,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-11-17T05:15:02Z,2015-11-17T05:15:02Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-11-17T05:15:02Z,2015-11-20T05:15:02Z,,NOT_AVAILABLE,,check: data gap: 3 days 00:00:00,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-11-20T05:15:02Z,2015-11-20T17:15:02Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-11-20T17:15:02Z,2015-11-22T10:15:04Z,,NOT_AVAILABLE,,check: data gap: 1 days 17:00:02,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-11-22T10:15:04Z,2015-11-22T10:15:04Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-11-22T10:15:04Z,2015-11-23T18:15:04Z,,NOT_AVAILABLE,,check: data gap: 1 days 08:00:00,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-11-23T18:15:04Z,2015-11-23T18:15:04Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-11-23T18:15:04Z,2015-11-26T05:15:03Z,,NOT_AVAILABLE,,check: data gap: 2 days 10:59:59,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-11-26T05:15:03Z,2015-12-04T09:15:01Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-12-04T09:15:01Z,2015-12-12T17:52:31Z,,NOT_AVAILABLE,,check: data gap: 8 days 08:37:30,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2015-12-12T17:52:31Z,2016-01-06T22:15:01Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2016-01-06T22:15:01Z,2016-01-10T09:07:31Z,,NOT_AVAILABLE,,check: data gap: 3 days 10:52:30,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2016-01-10T09:07:31Z,2016-02-05T03:15:01Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2016-02-05T03:15:01Z,2016-02-09T14:22:31Z,,NOT_AVAILABLE,,check: data gap: 4 days 11:07:30,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2016-02-09T14:22:31Z,2016-03-11T22:07:31Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2016-03-11T22:07:31Z,2016-03-13T08:22:31Z,,NOT_AVAILABLE,,check: data gap: 1 days 10:15:00,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2016-03-13T08:22:31Z,2016-06-28T13:07:31Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2016-06-28T13:07:31Z,2016-07-04T06:15:01Z,,NOT_AVAILABLE,,check: data gap: 5 days 17:07:30,lori,
ctdmo_ghqr_imodem_instrument_recovered,D00002,2016-07-04T06:15:01Z,2016-11-08T10:07:31Z,,NOT_EVALUATED,,check: evaluate parameters,lori,
